time_utc,forecast_period,wspd,wdr,welv,temp_C,kinetic_e
2024-02-09 00:00:00,072,7.509725846102245,293.06892766777156,0.08970968741957137,-2.3447753906249886,0.7000000000000001
2024-02-09 06:00:00,000,8.245950838214474,327.195003794611,-0.04978317743973919,-3.28644531249995,2.1
2024-02-09 06:00:00,001,7.9270469080672195,317.0464178746006,0.10241076394030553,-3.082011718749982,2.1
2024-02-09 06:00:00,002,7.700107872284458,319.34449446558176,-0.12030748479315627,-3.1816992187499977,1.9000000000000001
2024-02-09 06:00:00,003,7.417290353068831,321.21101934969613,0.08896847703909831,-3.404433593749957,1.9000000000000001
2024-02-09 06:00:00,004,6.8720896915355,319.8411995835615,0.036735139318373015,-3.4206054687499545,1.6
2024-02-09 06:00:00,006,6.117094953109378,320.1916386427713,-0.06195252586675693,-3.3289843749999477,1.3
2024-02-09 06:00:00,012,4.6353425380127256,317.46532588594357,-0.1256888313585945,0.4021972656250341,1.1
2024-02-09 06:00:00,024,4.271522561125968,315.1796914508585,-0.1402205324771415,-2.4035351562499727,0.30000000000000004
2024-02-09 06:00:00,048,6.586734058134411,245.1814653383318,-0.1210826950811622,-7.322988281249991,0.4
2024-02-09 06:00:00,072,8.365996227289116,286.3953660166694,-0.08338690572653791,-5.159472656249989,0.5
2024-02-09 12:00:00,000,6.790227115539662,323.6067134617298,0.09107490960611775,-3.9564843749999454,1.3
2024-02-09 12:00:00,001,6.714596937449709,316.9548017959142,-0.019316404772801058,-4.746459960937443,1.2000000000000002
2024-02-09 12:00:00,002,6.704180647111214,319.46257286757856,0.17705438064912804,-4.320190429687443,1.4000000000000001
2024-02-09 12:00:00,003,6.0400490768368105,319.62173407259013,0.11783603656719682,-3.708007812499943,1.3
2024-02-09 12:00:00,004,5.713658198583912,316.9332507246991,-0.26566803373473474,-2.408447265624943,1.3
2024-02-09 12:00:00,006,4.988533815794148,310.2527791283431,-0.30957524967210837,0.45363769531252274,1.2000000000000002
2024-02-09 12:00:00,012,5.24109939974423,305.68297380202284,-0.11525482024462712,-2.3487499999999955,0.8
2024-02-09 12:00:00,024,6.041439516823405,316.68630254057877,-0.11124945359416934,-4.070683593749948,0.9
2024-02-09 12:00:00,048,6.034647669873458,249.32911760425975,-0.09030120336087305,-5.577050781249966,0.7000000000000001
2024-02-09 12:00:00,072,3.8180391970835124,284.92227568068387,0.09583848457213351,-5.231113281249975,0.3318250548839569
2024-02-09 18:00:00,000,4.7154778759691185,324.552121023836,0.03245658345890075,-0.11748046874998863,1.0
2024-02-09 18:00:00,001,4.873530958186731,323.7546197372983,0.20270441982737097,0.28254394531251137,1.1
2024-02-09 18:00:00,002,4.835478054512498,325.3980329069468,0.05447400868168971,-0.012841796874965894,1.1
2024-02-09 18:00:00,003,4.907114947942736,320.5195822339448,-0.33673608252030235,-0.23920898437495453,1.0
2024-02-09 18:00:00,004,5.075861412606211,314.706792337494,-0.07861722460278084,-0.8300537109374773,1.0
2024-02-09 18:00:00,006,5.394935465388367,313.4059126279782,-0.26320412423005357,-2.453769531249975,0.7000000000000001
2024-02-09 18:00:00,012,5.572066694851285,303.74961561970605,-0.08183129950681244,-2.571855468749959,0.8
2024-02-09 18:00:00,024,4.717115155780696,298.0210177046735,0.046359292006282526,-0.6681884765624773,1.4000000000000001
2024-02-09 18:00:00,048,8.409851563932188,282.5053893574123,-0.044360659951339525,1.8105712890625227,2.3000000000000003
2024-02-09 18:00:00,072,0.6209934327305042,250.58570473851566,1.46898990271264,-1.2771728515624545,0.21318606287240982
2024-02-10 00:00:00,000,4.981133643365597,304.3846500865287,-0.12543019813482664,-3.683496093749966,0.4
2024-02-10 00:00:00,001,5.75367971481742,297.85766956865854,-0.12362343908571885,-5.4210937499999545,0.4
2024-02-10 00:00:00,002,5.943171510808772,298.30537706842733,0.10670586084111008,-5.288720703124966,0.6000000000000001
2024-02-10 00:00:00,003,5.435002473341193,298.6909480310913,-0.08669082944007833,-4.842187499999966,0.6000000000000001
2024-02-10 00:00:00,004,5.370666491975703,295.6170977584105,0.04104789663601871,-3.871240234374966,0.9
2024-02-10 00:00:00,006,5.334921284638877,289.1424250020317,-0.05830005735767594,-3.5204833984374773,0.8
2024-02-10 00:00:00,012,6.550404276502907,307.6496969812594,0.15385265853720642,-5.114306640624989,1.1
2024-02-10 00:00:00,024,4.993842207689344,268.4726059758035,-0.0836771886157467,-8.054199218749943,0.2
2024-02-10 00:00:00,048,7.313993129985257,292.19961151625904,-0.08984095163118425,-2.097070312499966,0.8
2024-02-10 00:00:00,072,1.5825139444047192,132.0027443508721,0.9497627434917417,-0.7169677734374886,0.1
2024-02-10 06:00:00,000,5.150881695586696,302.5417621722388,-0.15208457073438106,-3.4482031249999636,0.7000000000000001
2024-02-10 06:00:00,001,5.689738164555058,304.96421780179503,0.06300026521477778,-2.87238281249995,1.0
2024-02-10 06:00:00,003,6.16288584916316,307.6193414568834,-0.029176240060478316,-3.384687499999984,1.0
2024-02-10 06:00:00,004,6.378695457127962,306.6057809292057,-0.032757879855002885,-3.944902343749959,1.1
2024-02-10 06:00:00,006,5.970890879924207,304.3050723716387,0.01739608053472787,-4.7750976562499545,1.0
2024-02-10 06:00:00,012,4.708570273259811,292.94672915114404,-0.07754323780987744,-0.8907714843749659,1.2000000000000002
2024-02-10 06:00:00,024,6.5447503198123425,250.91282977907636,-0.042397308670551685,-5.376054687499959,0.5
2024-02-10 06:00:00,048,5.836859577461665,289.794675084715,0.0749433984969673,-1.5612890624999523,0.30000000000000004
2024-02-10 06:00:00,072,4.642379219183462,142.82802271044952,0.32045966960026073,-0.3245898437499477,0.4
2024-02-10 12:00:00,000,7.056984921082867,313.457750788546,-0.09155388195862058,-4.9981640624999955,1.2000000000000002
2024-02-10 12:00:00,001,6.469558795965324,308.3424870504897,-0.16530508666035357,-6.233178710937466,1.0
2024-02-10 12:00:00,002,5.824852932657444,303.2957635299275,-0.13799062684641014,-7.476953124999966,0.7000000000000001
2024-02-10 12:00:00,003,5.062302994167095,296.2068243389356,0.12149624062537,-6.988793945312466,0.7000000000000001
2024-02-10 12:00:00,004,4.706653455076128,294.73611867774525,-0.07895561053682676,-5.010375976562443,0.8
2024-02-10 12:00:00,006,4.229483250089974,283.94737419012324,-0.3191028036537366,-1.4593994140624886,1.1
2024-02-10 12:00:00,012,4.947099473122181,265.66167069433914,-0.3623527516619049,-7.801640624999948,0.2
2024-02-10 12:00:00,024,6.539453284804961,261.59226267839546,0.042211009193255045,-5.191874999999982,0.8
2024-02-10 12:00:00,048,1.9860584313232599,249.85529843834968,0.0962594110952625,-1.7841992187499613,0.1
2024-02-10 12:00:00,072,1.717627411883683,132.96568418681798,0.46095783538679297,-0.005664062499988631,0.0
2024-02-10 18:00:00,000,4.905001244023664,297.27768003907545,-0.09107814033869346,-1.7875488281249545,0.8
2024-02-10 18:00:00,001,4.70084251850941,287.2604398402558,-0.034008423401331415,-1.2487548828124773,1.3
2024-02-10 18:00:00,002,4.798334387767263,284.3664570229306,-0.1261681780588868,-0.9411376953124773,1.3
2024-02-10 18:00:00,003,4.83381188120545,280.63479565195473,-0.12869924741157593,-1.299462890624966,1.2000000000000002
2024-02-10 18:00:00,004,4.7988163817043485,273.3832003071328,-0.13434890831408872,-2.3759033203124886,0.9
2024-02-10 18:00:00,006,5.049422016069513,258.75944066311433,-0.21371253056045617,-5.676972656249973,0.4
2024-02-10 18:00:00,012,6.840842014666052,238.80545716505844,0.0419775213751862,-3.6777539062499613,1.1
2024-02-10 18:00:00,024,8.04833606450171,282.5495217953613,-0.06932851969029967,1.0820312500000568,2.0
2024-02-10 18:00:00,048,1.5176609986603167,189.20657584079206,-0.13918804014857683,0.3743164062500455,0.2
2024-02-10 18:00:00,072,10.512070117623045,301.98026818280215,-0.06366432587252634,0.43666992187502274,3.9000000000000004
2024-02-11 00:00:00,000,3.8818195295884865,265.908000653415,-0.22477323630663135,-8.645605468749977,0.0
2024-02-11 00:00:00,001,4.615089242918819,250.82531970187097,-0.07136037001277468,-9.415039062499943,0.1
2024-02-11 00:00:00,002,5.712657594319358,244.01121404910614,-0.08032165287897312,-9.648974609374989,0.2
2024-02-11 00:00:00,003,6.247267221936234,240.6428502151415,-0.021259379116924063,-9.854003906249943,0.1
2024-02-11 00:00:00,004,7.012449251560463,234.7183046857951,-0.11700267682872752,-9.226049804687477,0.30000000000000004
2024-02-11 00:00:00,006,7.807115978036963,229.60356171383816,-0.11318316346153516,-8.956982421874955,0.4
2024-02-11 00:00:00,012,6.575661044851171,241.55102617210855,-0.057950516525166085,-4.765893554687466,1.1
2024-02-11 00:00:00,024,7.479157284580437,284.0056336566545,-0.029363531196729804,-3.0604003906249773,0.7000000000000001
2024-02-11 00:00:00,048,1.5021529707943766,136.1173234404117,0.2333086718534128,-2.469628906249966,0.0
2024-02-11 00:00:00,072,7.127223078350439,290.059285382552,-0.09130951579902637,-1.9144775390624886,1.2000000000000002
2024-02-11 06:00:00,000,5.260788328099366,227.42214386885317,-0.02640264319091271,-10.65705078124995,0.0
2024-02-11 06:00:00,001,6.538346147238287,220.70846560240147,0.09581336587502919,-10.682734374999995,0.1
2024-02-11 06:00:00,002,7.908900363372485,223.85082435325836,-0.025157761355320395,-10.506992187499975,0.30000000000000004
2024-02-11 06:00:00,003,7.620157295814136,231.8460948590669,0.09508547716442972,-9.820039062499973,0.5
2024-02-11 06:00:00,004,7.523663761002774,240.61188612328425,0.03404398268764422,-8.918339843749948,0.7000000000000001
2024-02-11 06:00:00,006,7.707460741167721,248.13017764391333,0.02419445520361372,-7.728925781249984,0.9
2024-02-11 06:00:00,012,7.876913483473546,277.4930039554988,-0.11668792641412777,0.45046386718752274,1.9000000000000001
2024-02-11 06:00:00,024,6.8913907128286365,281.7111634376578,-0.0696942239718533,-4.6690624999999955,0.6000000000000001
2024-02-11 06:00:00,048,1.569659761130672,160.5125566103026,-0.14953925293583467,-2.116679687499982,0.1
2024-02-11 06:00:00,072,5.15223403404975,321.3577775234684,-0.1485349512620211,-3.5669677734374545,0.7000000000000001
2024-02-11 12:00:00,000,6.717326122488605,246.881387541978,0.08268067109169587,-9.368515624999986,0.5
2024-02-11 12:00:00,001,7.460090289867467,249.46917303410316,-0.06084995445914788,-8.071582031249989,1.0
2024-02-11 12:00:00,002,7.7286637415584725,250.51534515041402,-0.0367718549620835,-6.037646484374989,1.5
2024-02-11 12:00:00,003,7.766868710273599,254.26367965865558,0.009747716093670582,-5.115478515624943,1.7000000000000002
2024-02-11 12:00:00,004,8.399982604082933,263.1118551203261,0.07119629516017227,-3.1944091796874545,2.0
2024-02-11 12:00:00,006,8.11036209136004,276.65687023350995,-0.04569915836622861,1.0793945312500455,2.2
2024-02-11 12:00:00,012,7.881093184814697,284.7369512657509,0.010178430070834965,-2.992578124999966,0.8
2024-02-11 12:00:00,024,3.369010826607027,267.1287713186249,0.1508487297690372,-4.850976562499966,0.4
2024-02-11 12:00:00,048,5.436460133535686,265.70412033903204,0.008322489116060988,-0.5071289062499886,1.0
2024-02-11 12:00:00,072,5.517304863006914,324.29974471236994,0.07127134539322738,-5.608276367187443,1.0
2024-02-11 18:00:00,000,8.806003518489785,289.98648036335953,-0.11404984648929047,1.5272949218750114,2.4000000000000004
2024-02-11 18:00:00,001,8.271658437192716,292.09851927957226,-0.06301699614336013,2.5723388671875114,2.4000000000000004
2024-02-11 18:00:00,002,8.523349849641862,299.0826910993454,0.07720124221618017,2.850927734375034,2.5
2024-02-11 18:00:00,003,8.651535594845646,301.18806869122096,-0.07592455968548263,2.4618652343750114,2.4000000000000004
2024-02-11 18:00:00,004,8.086583067286028,298.1816576610213,0.06920206235230301,1.572973632812534,1.8
2024-02-11 18:00:00,006,7.590282096954638,285.2370366917461,-0.04104664446146016,-3.1458496093749773,0.6000000000000001
2024-02-11 18:00:00,012,7.500436204337491,297.7342802741375,0.03619174568416183,-4.821171874999948,0.7000000000000001
2024-02-11 18:00:00,024,2.1921662045451846,255.1894811597445,0.5681659423473222,-1.9460449218749432,0.30000000000000004
2024-02-11 18:00:00,048,8.300516370292447,284.46950822149074,-0.09315121677835647,0.7554931640625568,2.4000000000000004
2024-02-11 18:00:00,072,7.648329878101517,298.21666130447846,-0.11067844687134172,-1.566552734374966,2.3000000000000003
2024-02-12 00:00:00,000,7.865061631321957,291.74016527357395,0.11400471351813947,-2.317138671874943,0.7000000000000001
2024-02-12 00:00:00,001,8.235070827762796,285.89105031725376,-0.18970980792487008,-3.4197753906249773,0.7000000000000001
2024-02-12 00:00:00,002,8.648524596609656,284.2110260673762,-0.11117541437659482,-3.5339843749999886,1.1
2024-02-12 00:00:00,003,8.289000641548137,286.35289493174116,-0.0900759740210081,-3.6860839843749886,1.1
2024-02-12 00:00:00,004,8.074251454171755,288.06454866494056,-0.004727859591843105,-4.114843749999977,1.0
2024-02-12 00:00:00,006,7.643172071353916,291.12178436600914,0.08775690527430434,-4.651513671874966,0.8
2024-02-12 00:00:00,012,2.9532624713349014,278.42105501102077,-0.2759645588675294,-5.246728515624966,0.4
2024-02-12 00:00:00,024,0.6763743665800528,176.60070691292503,1.8018969751826466,-2.529443359374966,0.1
2024-02-12 00:00:00,048,7.073984561584687,282.590822798736,-0.10655308837974094,-4.341235351562489,0.6000000000000001
2024-02-12 00:00:00,072,3.791519119677066,336.016396900433,-0.24690545753153498,-4.7870605468749545,0.30000000000000004
2024-02-12 06:00:00,000,7.332462283311236,294.84723963117614,-0.06275466923776012,-5.245781249999993,0.4
2024-02-12 06:00:00,001,7.3698076095996425,293.2951517467782,-0.027961872548726716,-5.563769531249989,0.7000000000000001
2024-02-12 06:00:00,002,7.207796684393535,293.00836404221536,0.0014687974251720206,-6.07763671875,0.7000000000000001
2024-02-12 06:00:00,003,7.037183283223079,291.1233171344453,0.03569279767653893,-6.727929687499966,0.5
2024-02-12 06:00:00,004,7.329419969728729,290.5092663362196,0.031538305184274334,-7.139062499999966,0.5
2024-02-12 06:00:00,006,6.296268413912293,285.76835747838925,0.017056574090405074,-6.66876953124995,0.5
2024-02-12 06:00:00,012,1.6201080850213274,267.045990940068,-0.48852911602631893,-1.4933593749999545,0.4
2024-02-12 06:00:00,024,5.510471223713856,163.56048379712723,-0.03338790274565998,-2.0926367187499864,0.4
2024-02-12 06:00:00,048,5.914546911439438,319.9043558571873,-0.024635889496403697,-4.416748046874943,0.8
2024-02-12 06:00:00,072,2.3084825374095983,335.80787524022566,-0.46097361460868386,-9.776582031249973,0.0
2024-02-12 12:00:00,000,6.575705123064263,288.9174709539719,-0.06566662619178049,-7.726328124999952,0.2
2024-02-12 12:00:00,001,6.598143999962272,290.6136312647851,-0.15806668508201668,-8.120410156249989,0.30000000000000004
2024-02-12 12:00:00,002,6.719366342076311,290.8541458498738,0.014658337670994545,-8.678393554687489,0.30000000000000004
2024-02-12 12:00:00,003,6.140492281437685,289.4915451977182,0.06177653139778716,-6.863037109374943,0.30000000000000004
2024-02-12 12:00:00,004,4.387990654729665,288.66909224972903,0.16220250672980221,-3.911010742187443,0.5
2024-02-12 12:00:00,006,2.5716711215118986,295.34301433899844,-0.09366209856958925,0.5125732421875568,0.5
2024-02-12 12:00:00,012,0.7746010373042419,232.0556597185098,0.7468730619885244,-5.837617187499973,0.0
2024-02-12 12:00:00,024,5.838735890106148,254.98466412755806,-0.16559788281794857,-1.048852539062466,1.1
2024-02-12 12:00:00,048,5.819103146600011,317.36106177983163,-0.04137918396059702,-6.911010742187443,0.7000000000000001
2024-02-12 12:00:00,072,0.6978351901482904,65.28087406590976,0.3014333659337912,-10.373515624999982,0.0
2024-02-12 18:00:00,000,2.4686353340379306,293.49503659638043,-0.12011851617032286,1.5500000000000114,0.4899999952316284
2024-02-12 18:00:00,001,1.9582340142008972,294.6462224262261,0.3932434546820953,2.849975585937557,0.5
2024-02-12 18:00:00,002,1.7828992175330665,300.9260074204087,-0.0947411035122927,3.1683837890625455,0.5
2024-02-12 18:00:00,003,1.5909839803923662,306.0256765473387,-0.3466453134922035,2.7510253906250455,0.4
2024-02-12 18:00:00,004,1.0821368174508585,296.57539898937694,0.6948845236523308,1.6477050781250568,0.2
2024-02-12 18:00:00,006,0.22357795081044182,249.85102807377893,3.0262700822892294,-4.866577148437443,0.0
2024-02-12 18:00:00,012,5.813914429048142,158.42403027011318,-0.10432392507761551,-2.7064843749999454,0.2
2024-02-12 18:00:00,024,8.1854562556689,281.238298501374,0.09345262014384453,0.7620117187500455,2.3000000000000003
2024-02-12 18:00:00,048,4.817991670097347,313.93029153033166,0.0776612372096164,-3.7218749999999545,0.9
2024-02-12 18:00:00,072,3.2686368434422577,352.7970819087265,0.10756222969702266,-3.743896484374943,1.1
2024-02-13 00:00:00,000,0.276463477128295,119.97796469315371,-1.1853957967665458,-5.577905273437466,0.024531956613063812
2024-02-13 00:00:00,001,1.4605350910827544,132.2862422210429,0.09648541182467663,-4.713427734374989,0.0
2024-02-13 00:00:00,002,2.5338388652857344,147.55597992926974,0.3606105135317879,-4.572265624999943,0.0
2024-02-13 00:00:00,003,3.663835057879743,159.4884077891248,-0.12891864906951084,-4.3059814453124545,0.0
2024-02-13 00:00:00,004,4.632674100410383,163.07869753232842,-0.25657061465313596,-2.7179687499999545,0.1
2024-02-13 00:00:00,006,5.404326431488206,175.16021338362978,0.111250715785286,-2.0053466796874773,0.2
2024-02-13 00:00:00,012,4.9661367712777515,218.63540270711775,0.1764117957618657,-1.0175048828124886,0.5
2024-02-13 00:00:00,024,7.648338940170376,311.0687319182813,0.13359958894307045,-3.4655273437499545,1.0
2024-02-13 00:00:00,048,2.9883021505923915,310.587164652712,-0.31272301649514,-7.872558593749943,0.0
2024-02-13 00:00:00,072,4.524110610716245,15.044457402391505,0.030824925808344214,-7.6609619140624545,0.5
2024-02-13 06:00:00,000,5.558245892346444,169.87061362750316,-0.13320283251751228,-3.509765625,0.2
2024-02-13 06:00:00,001,4.4397376249554075,175.2798315248958,-0.10077613943156724,-2.7370703124999523,0.30000000000000004
2024-02-13 06:00:00,002,3.904028750403664,180.82725933222292,-0.23520371329741618,-2.4111328125,0.30000000000000004
2024-02-13 06:00:00,003,3.8844374778355926,182.67990345115427,0.022703775887892498,-2.182109374999982,0.30000000000000004
2024-02-13 06:00:00,004,4.087133168035234,194.50280698660114,0.175516809036694,-1.828281249999975,0.4
2024-02-13 06:00:00,006,5.657055432654639,251.33583720648883,-0.03454783350661309,-0.8719970703124886,0.9
2024-02-13 06:00:00,012,7.177666200539719,281.73753810884284,0.014839318534333375,0.36689453125001137,1.8
2024-02-13 06:00:00,024,5.850266314915096,329.05498731872194,-0.06721968924335686,-5.371826171874943,0.30000000000000004
2024-02-13 06:00:00,048,3.979764813638948,251.94561678824567,-0.15107030918796036,-11.079492187499966,0.0
2024-02-13 06:00:00,072,5.197767867423785,58.42694800784691,0.025321644318673054,-7.775292968749966,0.6000000000000001
2024-02-13 12:00:00,000,7.060208972943949,263.9491937606392,-0.1520401360839776,-0.7719726562499432,1.5
2024-02-13 12:00:00,001,8.000868590149185,268.4855263942091,-0.0653725118419834,-1.1619140624999886,1.8
2024-02-13 12:00:00,002,7.431985637949086,268.9695340900848,0.06699123211316683,-1.711938476562466,1.6
2024-02-13 12:00:00,003,7.470093627114175,267.3345488243566,-0.06999686889224799,-1.2598144531249886,1.8
2024-02-13 12:00:00,004,8.19109586621264,268.0760448805451,-0.03613407479787314,-0.37988281249994316,2.3000000000000003
2024-02-13 12:00:00,006,8.211903743723079,282.85131643552234,-0.10852147006266981,-0.5844726562499432,2.1
2024-02-13 12:00:00,012,6.706252554906784,297.7532596545858,0.0654545469419422,-4.123291015624943,0.5
2024-02-13 12:00:00,024,4.400622017467726,311.7487121886121,0.003619488576855167,-5.594848632812443,0.6000000000000001
2024-02-13 12:00:00,048,5.0554271835772395,276.16076909889216,-0.16405142599779793,-10.509667968749966,0.2
2024-02-13 12:00:00,072,5.756515687965775,340.79470997159933,-0.19051585016330516,-12.16410156249998,0.5
2024-02-13 18:00:00,000,9.126271274435004,293.32492089128084,-0.02017936761230148,1.0266601562500455,2.5
2024-02-13 18:00:00,001,8.679316164325355,289.2963713350713,-0.15688215374881997,0.8895996093750114,2.4000000000000004
2024-02-13 18:00:00,002,8.518388815790768,288.8448546056156,0.018622801090627986,0.9250488281250568,2.4000000000000004
2024-02-13 18:00:00,003,8.406930772749726,289.84068178732133,-0.01459500814984976,1.2479736328125455,2.4000000000000004
2024-02-13 18:00:00,004,7.780236419276717,287.419866226307,0.06235011383279898,0.47724609375001137,1.8
2024-02-13 18:00:00,006,7.3572726373660435,282.1787302025118,-0.015557205148227027,-4.025805664062489,0.7000000000000001
2024-02-13 18:00:00,012,7.01407624538007,318.2822603129898,-0.03162749929714854,-5.3231933593749545,1.3
2024-02-13 18:00:00,024,4.663796740930873,315.86116802265155,-0.03690937412327767,-3.2351562499999886,0.9
2024-02-13 18:00:00,048,2.376030883022613,294.54745227006964,-0.1975640390735334,-1.6706542968749432,1.0
2024-02-13 18:00:00,072,6.610553870485208,307.6255210197045,-0.10452453593336959,-7.365771484374989,1.8
2024-02-14 00:00:00,000,7.360695822615866,292.9608562460597,0.07883478128972453,-4.0833251953124545,0.7000000000000001
2024-02-14 00:00:00,001,7.552144443859455,291.7588355392669,-0.010671061932706814,-5.065600585937489,0.8
2024-02-14 00:00:00,002,7.44354512182141,298.2244879973056,-0.08040581669657865,-5.3297851562499545,0.8
2024-02-14 00:00:00,003,7.223470648016385,305.076184041057,0.04380732067126436,-5.759619140624977,0.8
2024-02-14 00:00:00,004,7.26085908225146,309.6296484352389,-0.17234634224147158,-6.2233398437499545,0.9
2024-02-14 00:00:00,006,6.634884050065089,302.1259227405946,-0.16460637974902192,-6.843725585937477,0.8
2024-02-14 00:00:00,012,5.363705757705854,312.80281521259474,0.10831791865181416,-7.6713378906249545,0.6000000000000001
2024-02-14 00:00:00,024,3.6511301467192863,326.7614348403179,-0.1252248253732844,-7.567407226562466,0.1
2024-02-14 00:00:00,048,2.9276258285059313,21.346868774079294,0.16341195424856825,-5.2522705078124545,0.2
2024-02-14 00:00:00,072,8.270449469416073,284.39123561315546,-0.04113436791269049,-10.002441406249943,1.3
2024-02-14 06:00:00,000,5.808891494436824,299.6645022744109,-0.11672018080637314,-6.866943359374943,0.8
