time_utc,forecast_period,wspd_mps,wdr,welv,temp_C,kinetic_e
2024-02-09 00:00:00,72,4.384001392284397,293.06892766777156,0.0897096874195713,-2.3447753906249886,0.7000000000000001
2024-02-09 06:00:00,0,4.813792233734328,327.195003794611,-0.0497831774397391,-3.28644531249995,2.1
2024-02-09 06:00:00,1,4.6276236168738105,317.0464178746006,0.1024107639403055,-3.082011718749982,2.1
2024-02-09 06:00:00,2,4.495141943211691,319.34449446558176,-0.1203074847931562,-3.1816992187499977,1.9
2024-02-09 06:00:00,3,4.3300397246470474,321.21101934969613,0.0889684770390983,-3.404433593749957,1.9
2024-02-09 06:00:00,4,4.011764396330361,319.8411995835615,0.036735139318373,-3.4206054687499545,1.6
2024-02-09 06:00:00,6,3.571016218266651,320.1916386427713,-0.0619525258667569,-3.3289843749999477,1.3
2024-02-09 06:00:00,12,2.706003994927487,317.46532588594357,-0.1256888313585945,0.4021972656250341,1.1
2024-02-09 06:00:00,24,2.4936144459747425,315.1796914508585,-0.1402205324771415,-2.4035351562499727,0.3
2024-02-09 06:00:00,48,3.8451804863763277,245.1814653383318,-0.1210826950811622,-7.322988281249991,0.4
2024-02-09 06:00:00,72,4.883871909560804,286.3953660166694,-0.0833869057265379,-5.159472656249989,0.5
2024-02-09 12:00:00,0,3.9639749490860234,323.6067134617298,0.0910749096061177,-3.9564843749999454,1.3
2024-02-09 12:00:00,1,3.919823829212964,316.9548017959142,-0.019316404772801,-4.746459960937443,1.2000000000000002
2024-02-09 12:00:00,2,3.9137430438045193,319.46257286757856,0.177054380649128,-4.320190429687443,1.4
2024-02-09 12:00:00,3,3.526038647078215,319.62173407259013,0.1178360365671968,-3.708007812499943,1.3
2024-02-09 12:00:00,4,3.3354993259347787,316.9332507246991,-0.2656680337347347,-2.408447265624943,1.3
2024-02-09 12:00:00,6,2.9121887592275204,310.2527791283431,-0.3095752496721083,0.4536376953125227,1.2000000000000002
2024-02-09 12:00:00,12,3.0596306092192846,305.68297380202284,-0.1152548202446271,-2.3487499999999955,0.8
2024-02-09 12:00:00,24,3.526850353252586,316.68630254057877,-0.1112494535941693,-4.070683593749948,0.9
2024-02-09 12:00:00,48,3.522885432682256,249.32911760425975,-0.090301203360873,-5.577050781249966,0.7000000000000001
2024-02-09 12:00:00,72,2.2288815196227367,284.92227568068387,0.0958384845721335,-5.231113281249975,0.3318250548839569
2024-02-09 18:00:00,0,2.7527851212124563,324.552121023836,0.0324565834589007,-0.1174804687499886,1.0
2024-02-09 18:00:00,1,2.8450527947196713,323.7546197372983,0.2027044198273709,0.2825439453125113,1.1
2024-02-09 18:00:00,2,2.822838404193699,325.3980329069468,0.0544740086816897,-0.0128417968749658,1.1
2024-02-09 18:00:00,3,2.864658338366142,320.5195822339448,-0.3367360825203023,-0.2392089843749545,1.0
2024-02-09 18:00:00,4,2.9631685571395363,314.706792337494,-0.0786172246027808,-0.8300537109374773,1.0
2024-02-09 18:00:00,6,3.149436487594657,313.4059126279782,-0.2632041242300535,-2.453769531249975,0.7000000000000001
2024-02-09 18:00:00,12,3.252841534928779,303.74961561970605,-0.0818312995068124,-2.571855468749959,0.8
2024-02-09 18:00:00,24,2.7537409266733492,298.0210177046735,0.0463592920062825,-0.6681884765624773,1.4
2024-02-09 18:00:00,48,4.909473624036455,282.5053893574123,-0.0443606599513395,1.8105712890625227,2.3000000000000003
2024-02-09 18:00:00,72,0.36252136622311143,250.5857047385157,1.46898990271264,-1.2771728515624543,0.2131860628724098
2024-02-10 00:00:00,0,2.9078687125447575,304.3846500865287,-0.1254301981348266,-3.683496093749966,0.4
2024-02-10 00:00:00,1,3.3588629461899844,297.85766956865854,-0.1236234390857188,-5.4210937499999545,0.4
2024-02-10 00:00:00,2,3.4694838016615233,298.30537706842733,0.10670586084111,-5.288720703124966,0.6000000000000001
2024-02-10 00:00:00,3,3.1728266648460712,298.6909480310913,-0.0866908294400783,-4.842187499999966,0.6000000000000001
2024-02-10 00:00:00,4,3.1352688314896535,295.6170977584105,0.0410478966360187,-3.871240234374966,0.9
2024-02-10 00:00:00,6,3.1144016198305926,289.1424250020317,-0.0583000573576759,-3.5204833984374773,0.8
2024-02-10 00:00:00,12,3.82397201398761,307.6496969812594,0.1538526585372064,-5.114306640624989,1.1
2024-02-10 00:00:00,24,2.915287673613511,268.4726059758035,-0.0836771886157467,-8.054199218749943,0.2
2024-02-10 00:00:00,48,4.26973723437005,292.19961151625904,-0.0898409516311842,-2.097070312499966,0.8
2024-02-10 00:00:00,72,0.9238344352052,132.0027443508721,0.9497627434917416,-0.7169677734374886,0.1
2024-02-10 06:00:00,0,3.0069636345865667,302.5417621722388,-0.152084570734381,-3.4482031249999636,0.7000000000000001
2024-02-10 06:00:00,1,3.3215353724383387,304.96421780179503,0.0630002652147777,-2.87238281249995,1.0
2024-02-10 06:00:00,3,3.5977478668204963,307.6193414568834,-0.0291762400604783,-3.384687499999984,1.0
2024-02-10 06:00:00,4,3.7237324421798084,306.6057809292057,-0.0327578798550028,-3.944902343749959,1.1
2024-02-10 06:00:00,6,3.485665717657616,304.3050723716387,0.0173960805347278,-4.7750976562499545,1.0
2024-02-10 06:00:00,12,2.748752625151276,292.94672915114404,-0.0775432378098774,-0.8907714843749659,1.2000000000000002
2024-02-10 06:00:00,24,3.8206713669984502,250.91282977907636,-0.0423973086705516,-5.376054687499959,0.5
2024-02-10 06:00:00,48,3.4074213944097234,289.794675084715,0.0749433984969673,-1.5612890624999525,0.3
2024-02-10 06:00:00,72,2.710111843959763,142.82802271044952,0.3204596696002607,-0.3245898437499477,0.4
2024-02-10 12:00:00,0,4.119701884379024,313.457750788546,-0.0915538819586205,-4.9981640624999955,1.2000000000000002
2024-02-10 12:00:00,1,3.776776323159479,308.3424870504897,-0.1653050866603535,-6.233178710937466,1.0
2024-02-10 12:00:00,2,3.4004121974540595,303.2957635299275,-0.1379906268464101,-7.476953124999966,0.7000000000000001
2024-02-10 12:00:00,3,2.9552534712186422,296.2068243389356,0.12149624062537,-6.988793945312466,0.7000000000000001
2024-02-10 12:00:00,4,2.747633631760807,294.73611867774525,-0.0789556105368267,-5.010375976562443,0.8
2024-02-10 12:00:00,6,2.469072884553012,283.94737419012324,-0.3191028036537366,-1.4593994140624886,1.1
2024-02-10 12:00:00,12,2.88800036411366,265.66167069433914,-0.3623527516619049,-7.801640624999948,0.2
2024-02-10 12:00:00,24,3.817579082496561,261.59226267839546,0.042211009193255,-5.191874999999982,0.8
2024-02-10 12:00:00,48,1.1594142191753178,249.85529843834968,0.0962594110952625,-1.7841992187499611,0.1
2024-02-10 12:00:00,72,1.0027105009475452,132.96568418681798,0.4609578353867929,-0.0056640624999886,0.0
2024-02-10 18:00:00,0,2.8634244077122157,297.27768003907545,-0.0910781403386934,-1.7875488281249543,0.8
2024-02-10 18:00:00,1,2.744241343610609,287.2604398402558,-0.0340084234013314,-1.2487548828124773,1.3
2024-02-10 18:00:00,2,2.8011548048103507,284.3664570229306,-0.1261681780588868,-0.9411376953124772,1.3
2024-02-10 18:00:00,3,2.8218657313894475,280.63479565195473,-0.1286992474115759,-1.299462890624966,1.2000000000000002
2024-02-10 18:00:00,4,2.80143618153895,273.3832003071328,-0.1343489083140887,-2.3759033203124886,0.9
2024-02-10 18:00:00,6,2.947733859042241,258.75944066311433,-0.2137125305604561,-5.676972656249973,0.4
2024-02-10 18:00:00,12,3.9935227372194073,238.80545716505844,0.0419775213751862,-3.677753906249962,1.1
2024-02-10 18:00:00,24,4.698429374843496,282.5495217953613,-0.0693285196902996,1.0820312500000568,2.0
2024-02-10 18:00:00,48,0.8859748101984135,189.20657584079208,-0.1391880401485768,0.3743164062500455,0.2
2024-02-10 18:00:00,72,6.136699391678855,301.98026818280215,-0.0636643258725263,0.4366699218750227,3.9
2024-02-11 00:00:00,0,2.2661149782379137,265.908000653415,-0.2247732363066313,-8.645605468749977,0.0
2024-02-11 00:00:00,1,2.694180597414764,250.82531970187097,-0.0713603700127746,-9.415039062499943,0.1
2024-02-11 00:00:00,2,3.3349151966897406,244.01121404910617,-0.0803216528789731,-9.648974609374989,0.2
2024-02-11 00:00:00,3,3.6470077284054603,240.6428502151415,-0.021259379116924,-9.854003906249943,0.1
2024-02-11 00:00:00,4,4.0937030075633185,234.7183046857951,-0.1170026768287275,-9.226049804687475,0.3
2024-02-11 00:00:00,6,4.557610759546469,229.60356171383816,-0.1131831634615351,-8.956982421874955,0.4
2024-02-11 00:00:00,12,3.838716321552561,241.55102617210855,-0.057950516525166,-4.765893554687466,1.1
2024-02-11 00:00:00,24,4.366156184747121,284.0056336566545,-0.0293635311967298,-3.0604003906249773,0.7000000000000001
2024-02-11 00:00:00,48,0.8769215881302398,136.1173234404117,0.2333086718534128,-2.469628906249966,0.0
2024-02-11 00:00:00,72,4.160705269264552,290.059285382552,-0.0913095157990263,-1.9144775390624889,1.2000000000000002
2024-02-11 06:00:00,0,3.0711245426984015,227.42214386885317,-0.0264026431909127,-10.65705078124995,0.0
2024-02-11 06:00:00,1,3.8169327616143858,220.70846560240147,0.0958133658750291,-10.682734374999995,0.1
2024-02-11 06:00:00,2,4.617030090713577,223.85082435325836,-0.0251577613553203,-10.506992187499977,0.3
2024-02-11 06:00:00,3,4.448468676338473,231.8460948590669,0.0950854771644297,-9.820039062499973,0.5
2024-02-11 06:00:00,4,4.39213801931735,240.61188612328425,0.0340439826876442,-8.918339843749948,0.7000000000000001
2024-02-11 06:00:00,6,4.49943437519684,248.13017764391333,0.0241944552036137,-7.728925781249984,0.9
2024-02-11 06:00:00,12,4.5983569022529664,277.4930039554988,-0.1166879264141277,0.4504638671875227,1.9
2024-02-11 06:00:00,24,4.023031878786533,281.7111634376578,-0.0696942239718533,-4.6690624999999955,0.6000000000000001
2024-02-11 06:00:00,48,0.9163304652168216,160.5125566103026,-0.1495392529358346,-2.116679687499982,0.1
2024-02-11 06:00:00,72,3.0077530979872775,321.3577775234684,-0.1485349512620211,-3.5669677734374545,0.7000000000000001
2024-02-11 12:00:00,0,3.9214170632744354,246.881387541978,0.0826806710916958,-9.368515624999986,0.5
2024-02-11 12:00:00,1,4.355025321506391,249.46917303410316,-0.0608499544591478,-8.071582031249989,1.0
2024-02-11 12:00:00,2,4.5118121883339075,250.515345150414,-0.0367718549620835,-6.037646484374989,1.5
2024-02-11 12:00:00,3,4.534115350855643,254.2636796586556,0.0097477160936705,-5.115478515624943,1.7000000000000002
2024-02-11 12:00:00,4,4.903712357299669,263.1118551203261,0.0711962951601722,-3.1944091796874545,2.0
2024-02-11 12:00:00,6,4.734638711066592,276.65687023350995,-0.0456991583662286,1.0793945312500457,2.2
2024-02-11 12:00:00,12,4.600796913629474,284.7369512657509,0.0101784300708349,-2.992578124999966,0.8
2024-02-11 12:00:00,24,1.9667493137758576,267.1287713186249,0.1508487297690372,-4.850976562499966,0.4
2024-02-11 12:00:00,48,3.17367761259744,265.70412033903204,0.0083224891160609,-0.5071289062499886,1.0
2024-02-11 12:00:00,72,3.2208728649706906,324.29974471236994,0.0712713453932273,-5.608276367187443,1.0
2024-02-11 18:00:00,0,5.140737821415658,289.98648036335953,-0.1140498464892904,1.5272949218750114,2.4000000000000004
2024-02-11 18:00:00,1,4.828799725621851,292.09851927957226,-0.0630169961433601,2.5723388671875114,2.4000000000000004
2024-02-11 18:00:00,2,4.975731254843492,299.0826910993454,0.0772012422161801,2.850927734375034,2.5
2024-02-11 18:00:00,3,5.050563079195119,301.18806869122096,-0.0759245596854826,2.4618652343750114,2.4000000000000004
2024-02-11 18:00:00,4,4.720757075866588,298.1816576610213,0.069202062352303,1.572973632812534,1.8
2024-02-11 18:00:00,6,4.431028237622219,285.2370366917461,-0.0410466444614601,-3.1458496093749773,0.6000000000000001
2024-02-11 18:00:00,12,4.378578317825341,297.7342802741375,0.0361917456841618,-4.821171874999948,0.7000000000000001
2024-02-11 18:00:00,24,1.2797350915057684,255.1894811597445,0.5681659423473222,-1.9460449218749432,0.3
2024-02-11 18:00:00,48,4.845646308503879,284.46950822149074,-0.0931512167783564,0.7554931640625568,2.4000000000000004
2024-02-11 18:00:00,72,4.464915167529124,298.21666130447846,-0.1106784468713417,-1.566552734374966,2.3000000000000003
2024-02-12 00:00:00,0,4.591438069608673,291.74016527357395,0.1140047135181394,-2.317138671874943,0.7000000000000001
2024-02-12 00:00:00,1,4.8074407394260525,285.89105031725376,-0.18970980792487,-3.4197753906249773,0.7000000000000001
2024-02-12 00:00:00,2,5.0488053292147255,284.2110260673762,-0.1111754143765948,-3.5339843749999886,1.1
2024-02-12 00:00:00,3,4.8389236968023575,286.35289493174116,-0.0900759740210081,-3.6860839843749886,1.1
2024-02-12 00:00:00,4,4.713558170051651,288.06454866494056,-0.0047278595918431,-4.114843749999977,1.0
2024-02-12 00:00:00,6,4.461904161211983,291.12178436600914,0.0877569052743043,-4.651513671874966,0.8
2024-02-12 00:00:00,12,1.7240451983787626,278.42105501102077,-0.2759645588675294,-5.246728515624966,0.4
2024-02-12 00:00:00,24,0.3948514533764854,176.60070691292503,1.8018969751826464,-2.529443359374966,0.1
2024-02-12 00:00:00,48,4.129625874835612,282.590822798736,-0.1065530883797409,-4.341235351562489,0.6000000000000001
2024-02-12 00:00:00,72,2.2133997219305224,336.016396900433,-0.2469054575315349,-4.7870605468749545,0.3
2024-02-12 06:00:00,0,4.280519091864545,294.84723963117614,-0.0627546692377601,-5.245781249999993,0.4
2024-02-12 06:00:00,1,4.302320415348101,293.2951517467782,-0.0279618725487267,-5.563769531249989,0.7000000000000001
2024-02-12 06:00:00,2,4.207742246154679,293.00836404221536,0.001468797425172,-6.07763671875,0.7000000000000001
2024-02-12 06:00:00,3,4.108142153740937,291.1233171344453,0.0356927976765389,-6.727929687499966,0.5
2024-02-12 06:00:00,4,4.278743060721092,290.5092663362196,0.0315383051842743,-7.139062499999966,0.5
2024-02-12 06:00:00,6,3.6756134722433846,285.76835747838925,0.017056574090405,-6.66876953124995,0.5
2024-02-12 06:00:00,12,0.9457810106438346,267.045990940068,-0.4885291160263189,-1.4933593749999543,0.4
2024-02-12 06:00:00,24,3.2168835470130075,163.56048379712723,-0.0333879027456599,-2.0926367187499864,0.4
2024-02-12 06:00:00,48,3.452773433525531,319.9043558571873,-0.0246358894964036,-4.416748046874943,0.8
2024-02-12 06:00:00,72,1.3476378319883218,335.80787524022566,-0.4609736146086838,-9.776582031249973,0.0
2024-02-12 12:00:00,0,3.8387420533770675,288.9174709539719,-0.0656666261917804,-7.726328124999952,0.2
2024-02-12 12:00:00,1,3.8518413421631195,290.6136312647851,-0.1580666850820166,-8.120410156249989,0.3
2024-02-12 12:00:00,2,3.9226080955033567,290.8541458498738,0.0146583376709945,-8.678393554687489,0.3
2024-02-12 12:00:00,3,3.584675028464133,289.4915451977182,0.0617765313977871,-6.863037109374943,0.3
2024-02-12 12:00:00,4,2.561605780808934,288.66909224972903,0.1622025067298022,-3.911010742187443,0.5
2024-02-12 12:00:00,6,1.501281139717952,295.34301433899844,-0.0936620985695892,0.5125732421875568,0.5
2024-02-12 12:00:00,12,0.4521938743967964,232.0556597185098,0.7468730619885244,-5.837617187499973,0.0
2024-02-12 12:00:00,24,3.4085167416187088,254.9846641275581,-0.1655978828179485,-1.048852539062466,1.1
2024-02-12 12:00:00,48,3.3970556075335097,317.36106177983163,-0.041379183960597,-6.911010742187443,0.7000000000000001
2024-02-12 12:00:00,72,0.4073797776230431,65.28087406590976,0.3014333659337912,-10.373515624999982,0.0
2024-02-12 18:00:00,0,1.4411312694033858,293.49503659638043,-0.1201185161703228,1.5500000000000114,0.4899999952316284
2024-02-12 18:00:00,1,1.1431709786225015,294.6462224262261,0.3932434546820953,2.849975585937557,0.5
2024-02-12 18:00:00,2,1.0408146465192953,300.9260074204087,-0.0947411035122927,3.1683837890625455,0.5
2024-02-12 18:00:00,3,0.9287790430808412,306.0256765473387,-0.3466453134922035,2.7510253906250455,0.4
2024-02-12 18:00:00,4,0.631726032556712,296.57539898937694,0.6948845236523308,1.6477050781250568,0.2
2024-02-12 18:00:00,6,0.13051955127573697,249.8510280737789,3.0262700822892294,-4.866577148437443,0.0
2024-02-12 18:00:00,12,3.394026556215562,158.42403027011318,-0.1043239250776155,-2.7064843749999454,0.2
2024-02-12 18:00:00,24,4.778476918696148,281.238298501374,0.0934526201438445,0.7620117187500455,2.3000000000000003
2024-02-12 18:00:00,48,2.8126302640840524,313.93029153033166,0.0776612372096164,-3.7218749999999545,0.9
2024-02-12 18:00:00,72,1.9081533422369137,352.7970819087265,0.1075622296970226,-3.743896484374943,1.1
2024-02-13 00:00:00,0,0.1613928781801403,119.97796469315372,-1.1853957967665458,-5.577905273437466,0.0245319566130638
2024-02-13 00:00:00,1,0.852626048407658,132.2862422210429,0.0964854118246766,-4.713427734374989,0.0
2024-02-13 00:00:00,2,1.4791955579846523,147.55597992926974,0.3606105135317879,-4.572265624999943,0.0
2024-02-13 00:00:00,3,2.138860768556808,159.4884077891248,-0.1289186490695108,-4.3059814453124545,0.0
2024-02-13 00:00:00,4,2.7044462237912787,163.07869753232842,-0.2565706146531359,-2.7179687499999545,0.1
2024-02-13 00:00:00,6,3.1549187128183593,175.16021338362978,0.111250715785286,-2.0053466796874773,0.2
2024-02-13 00:00:00,12,2.899113891202358,218.63540270711775,0.1764117957618657,-1.0175048828124886,0.5
2024-02-13 00:00:00,24,4.464920457751871,311.0687319182813,0.1335995889430704,-3.4655273437499545,1.0
2024-02-13 00:00:00,48,1.744500539332356,310.587164652712,-0.31272301649514,-7.872558593749943,0.0
2024-02-13 00:00:00,72,2.6410694108790764,15.044457402391505,0.0308249258083442,-7.6609619140624545,0.5
2024-02-13 06:00:00,0,3.2447732753590692,169.87061362750316,-0.1332028325175122,-3.509765625,0.2
2024-02-13 06:00:00,1,2.591814445434674,175.2798315248958,-0.1007761394315672,-2.7370703124999523,0.3
2024-02-13 06:00:00,2,2.279080199202115,180.82725933222292,-0.2352037132974161,-2.4111328125,0.3
2024-02-13 06:00:00,3,2.2676432748755597,182.67990345115427,0.0227037758878924,-2.182109374999982,0.3
2024-02-13 06:00:00,4,2.3859722533570435,194.50280698660112,0.175516809036694,-1.828281249999975,0.4
2024-02-13 06:00:00,6,3.3024559619390246,251.33583720648883,-0.034547833506613,-0.8719970703124886,0.9
2024-02-13 06:00:00,12,4.190152778060597,281.73753810884284,0.0148393185343333,0.3668945312500113,1.8
2024-02-13 06:00:00,24,3.415247932537256,329.05498731872194,-0.0672196892433568,-5.371826171874943,0.3
2024-02-13 06:00:00,48,2.323293132333616,251.94561678824567,-0.1510703091879603,-11.079492187499966,0.0
2024-02-13 06:00:00,72,3.034334679392333,58.42694800784691,0.025321644318673,-7.775292968749966,0.6000000000000001
2024-02-13 12:00:00,0,4.12158401005677,263.9491937606392,-0.1520401360839776,-0.7719726562499432,1.5
2024-02-13 12:00:00,1,4.6707189792958745,268.4855263942091,-0.0653725118419834,-1.1619140624999886,1.8
2024-02-13 12:00:00,2,4.338618486468092,268.9695340900848,0.0669912321131668,-1.711938476562466,1.6
2024-02-13 12:00:00,3,4.360865034608544,267.3345488243566,-0.0699968688922479,-1.2598144531249886,1.8
2024-02-13 12:00:00,4,4.781769190742075,268.0760448805451,-0.0361340747978731,-0.3798828124999431,2.3000000000000003
2024-02-13 12:00:00,6,4.793916340431114,282.85131643552234,-0.1085214700626698,-0.5844726562499432,2.1
2024-02-13 12:00:00,12,3.9149525748641887,297.7532596545858,0.0654545469419422,-4.123291015624943,0.5
2024-02-13 12:00:00,24,2.568979673407004,311.7487121886121,0.0036194885768551,-5.594848632812443,0.6000000000000001
2024-02-13 12:00:00,48,2.9512395346493525,276.16076909889216,-0.1640514259977979,-10.509667968749966,0.2
2024-02-13 12:00:00,72,3.3605185206391264,340.79470997159933,-0.1905158501633051,-12.16410156249998,0.5
2024-02-13 18:00:00,0,5.327702607712934,293.32492089128084,-0.0201793676123014,1.0266601562500457,2.5
2024-02-13 18:00:00,1,5.06678072252503,289.2963713350713,-0.1568821537488199,0.8895996093750114,2.4000000000000004
2024-02-13 18:00:00,2,4.972835119917121,288.8448546056156,0.0186228010906279,0.9250488281250568,2.4000000000000004
2024-02-13 18:00:00,3,4.9077685348131075,289.84068178732133,-0.0145950081498497,1.2479736328125457,2.4000000000000004
2024-02-13 18:00:00,4,4.541919105091457,287.419866226307,0.0623501138327989,0.4772460937500113,1.8
2024-02-13 18:00:00,6,4.295002793260355,282.1787302025118,-0.015557205148227,-4.025805664062489,0.7000000000000001
2024-02-13 18:00:00,12,4.094652808303927,318.2822603129898,-0.0316274992971485,-5.3231933593749545,1.3
2024-02-13 18:00:00,24,2.722614889621365,315.86116802265155,-0.0369093741232776,-3.2351562499999886,0.9
2024-02-13 18:00:00,48,1.387070968068471,294.54745227006964,-0.1975640390735334,-1.6706542968749432,1.0
2024-02-13 18:00:00,72,3.85908593281337,307.6255210197045,-0.1045245359333695,-7.365771484374989,1.8
2024-02-14 00:00:00,0,4.297001168328742,292.9608562460597,0.0788347812897245,-4.0833251953124545,0.7000000000000001
2024-02-14 00:00:00,1,4.4087643723767895,291.7588355392669,-0.0106710619327068,-5.065600585937489,0.8
2024-02-14 00:00:00,2,4.345366641384647,298.2244879973056,-0.0804058166965786,-5.3297851562499545,0.8
2024-02-14 00:00:00,3,4.216892337616521,305.076184041057,0.0438073206712643,-5.759619140624977,0.8
2024-02-14 00:00:00,4,4.238718826505856,309.6296484352389,-0.1723463422414715,-6.2233398437499545,0.9
2024-02-14 00:00:00,6,3.8732893196398135,302.1259227405946,-0.1646063797490219,-6.843725585937477,0.8
2024-02-14 00:00:00,12,3.1312053184725737,312.80281521259474,0.1083179186518141,-7.671337890624955,0.6000000000000001
2024-02-14 00:00:00,24,2.1314439401188965,326.7614348403179,-0.1252248253732844,-7.567407226562466,0.1
2024-02-14 00:00:00,48,1.7090791290229768,21.346868774079297,0.1634119542485682,-5.2522705078124545,0.2
2024-02-14 00:00:00,72,4.828093958657164,284.39123561315546,-0.0411343679126904,-10.002441406249943,1.3
2024-02-14 06:00:00,0,3.391094285080684,299.6645022744109,-0.1167201808063731,-6.866943359374943,0.8
2024-02-14 06:00:00,1,3.321415117785531,293.96775620983044,0.0586051802929788,-7.154296874999943,0.8
2024-02-14 06:00:00,2,3.2497322521147156,293.30593970391266,-0.1490880357496918,-6.529150390624977,0.8
2024-02-14 06:00:00,3,3.3427364709151233,290.437036329017,-0.1442612963757734,-7.145874023437443,0.8
2024-02-14 06:00:00,4,3.3750401749621775,290.2790107713857,-0.1955413828202773,-6.531298828124989,0.9
2024-02-14 06:00:00,6,3.6075818181706687,304.8199487520607,-0.0403962955496869,-6.702246093749977,0.9
2024-02-14 06:00:00,12,2.5571913557930044,317.638941134987,0.0900728038240179,-2.6372802734374545,1.1
2024-02-14 06:00:00,24,1.5013564060929978,323.9100579467865,-0.3814942015355856,-10.303398437499991,0.0
2024-02-14 06:00:00,48,3.5396423545896316,345.493911691802,0.0684544732260256,-7.3707226562499955,0.7000000000000001
2024-02-14 06:00:00,72,6.015448301926455,281.4163786928739,0.0133110674001377,-10.884472656249956,2.1
2024-02-14 12:00:00,0,4.09934407941718,311.1756128736099,-0.0548524212241717,-8.460302734374977,1.1
2024-02-14 12:00:00,1,3.9546601925803575,314.28566723751464,0.0476279141668948,-8.710961914062466,0.7000000000000001
2024-02-14 12:00:00,2,3.681430326988803,318.4494353842754,0.0405442163535481,-8.635083007812455,0.8
2024-02-14 12:00:00,3,3.2642109444836147,324.40957582362483,-0.1573172212943344,-7.659277343749977,0.9
2024-02-14 12:00:00,4,2.965358051288776,327.7497948801605,0.0711691134777584,-6.084472656249943,1.0
2024-02-14 12:00:00,6,2.4740116442415556,316.74156224985427,0.2053717010855422,-2.9027587890624886,1.1
2024-02-14 12:00:00,12,2.4737970180946585,306.5637814675938,-0.0855333325229941,-7.603076171874989,0.3
2024-02-14 12:00:00,24,1.8777169709566175,310.68666369241055,-0.1543239005317335,-8.109155273437466,0.4
2024-02-14 12:00:00,48,3.121905238760004,333.9408622877025,0.170980769682094,-13.66095703124995,0.5
2024-02-14 12:00:00,72,6.250124340347319,271.0384245347321,-0.1532594546636482,-11.77498046874996,2.5
2024-02-14 18:00:00,0,2.9165369856613292,316.72438098824284,-0.1647644315149938,-2.694946289062443,1.0
2024-02-14 18:00:00,1,2.894373834021805,314.28551745661287,0.1328725189726174,-2.0546142578124886,1.3
2024-02-14 18:00:00,2,2.774062104833968,314.3093180659562,0.0604223051218941,-1.6943359374999432,1.3
2024-02-14 18:00:00,3,2.5610300443662886,314.0021079980615,-0.1950471130695892,-2.0358642578124773,1.1
2024-02-14 18:00:00,4,2.3698770623315095,312.0661449878497,-0.1228361725019395,-3.1320556640624773,0.9
2024-02-14 18:00:00,6,2.308729304447494,306.84722541209095,0.0149010353166897,-7.309301757812477,0.2
2024-02-14 18:00:00,12,2.992005942927722,292.9055600354984,-0.0074708492301941,-11.384838867187456,0.1
2024-02-14 18:00:00,24,2.2621141960174436,354.2976576436889,0.2230919794468091,-2.0320800781249773,1.1
2024-02-14 18:00:00,48,3.9350782637167985,301.07774123155633,-0.0534374063470398,-7.412280273437489,1.9
2024-02-14 18:00:00,72,6.739633529722644,280.0111775814746,-0.1017451213655686,-1.943261718749966,4.1000000000000005
2024-02-15 00:00:00,0,2.5579671814661964,304.08215508775805,0.020219497652404,-7.944580078124943,0.1
2024-02-15 00:00:00,1,2.763958788897445,297.0459805537185,-0.1759014603683042,-9.804125976562489,0.0
2024-02-15 00:00:00,2,2.9473088673700607,297.0337934029498,-0.2666905786713045,-10.216674804687443,0.0
2024-02-15 00:00:00,3,2.7851661084374992,296.47698353447925,0.0132453624635531,-10.914990234374956,0.0
2024-02-15 00:00:00,4,2.704623040631043,295.77612984288714,0.1601139886090749,-11.245361328124943,0.0
2024-02-15 00:00:00,6,2.7581957699894044,287.04990918909914,-0.0312904487574401,-11.871997070312489,0.0
2024-02-15 00:00:00,12,3.240981855430201,292.75970808189567,-0.2014286528534146,-10.795385742187475,0.1
2024-02-15 00:00:00,24,2.75830444671885,351.59985650182836,0.1890869522382722,-6.947875976562443,0.7000000000000001
2024-02-15 00:00:00,48,5.220301158653565,280.0651114796548,0.0316229534811375,-10.289941406249966,1.5
2024-02-15 00:00:00,72,6.196327007839624,282.6402396622489,-0.0680403673138589,-4.324511718749989,2.5
2024-02-15 06:00:00,0,3.51616123533316,284.83424436459126,0.0308071974500517,-9.56544921874996,0.1
2024-02-15 06:00:00,1,3.9505672499118396,285.15341213953553,0.0216857988132527,-11.041074218749998,0.3
2024-02-15 06:00:00,2,3.974587640408899,283.17840422783354,-0.2428119211514141,-11.335664062499973,0.2
2024-02-15 06:00:00,3,3.690219149286521,282.919477098396,-0.1956540207695735,-10.591972656249991,0.3
2024-02-15 06:00:00,4,3.4294419168807626,283.25649670099835,0.0216436531708966,-10.616425781249973,0.4
2024-02-15 06:00:00,6,2.906367826402571,289.87246584477646,0.1668184718111969,-10.500146484374966,0.4
2024-02-15 06:00:00,12,2.293693820649197,342.16121284057846,0.1851688493888122,-3.730957031249943,1.1
2024-02-15 06:00:00,24,2.871845107897618,335.3244357094356,-0.1971356592790231,-13.09962890624996,0.4
2024-02-15 06:00:00,48,6.086907204092649,276.9074007609256,0.0245805588507878,-11.097871093749973,2.2
2024-02-15 06:00:00,72,5.205085981912258,290.51878137723946,0.0284641274690441,-7.500703124999973,1.4
2024-02-15 12:00:00,0,3.7603693139997945,291.2159254261836,-0.1034399814658868,-11.043017578124989,0.6000000000000001
2024-02-15 12:00:00,1,3.644604125710347,287.34205125466156,-0.0471715260293649,-11.391601562499943,0.4
2024-02-15 12:00:00,2,3.67277114106286,290.83364710385246,0.0480943424581417,-11.215722656249966,0.6000000000000001
